{
# 公众号配置
# 公众号appId
"app_id": "wx3e98d4d308dff601",
# 公众号appSecret
"app_secret": "f37cb281a15bdfa6b195f10bc84f2049",
# 模板消息id
"template_id": "DdGgyTDjjcIJKDU8R0ankLLVA6g9GmTB1DlT1BTJJNo",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oThQ26qinfmAH2oz2j_b2fj_uNyo"],

# 信息配置
# 和风天气apikey
"weather_key": "	
f16d83482205470a9234b52c2b012f2e",
# 天行数据apikey
"tian_api": "2c4e523ee9f974c6cdd391af3670f707",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "驻马店",
# 生日
"birthday1": {"name": "卢憨憨", "birthday": "2001-02-24"},
# 在一起的日子，格式同上
"love_date": "2021-05-19",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
